Time(sec),TempRes(Ohm),SampVolt(V),heat_current(A),coil_current_order(A), sample_current_order(A)
150.33,40.7,5.3218e-06,0.14,0,0.2
150.38,40.7,8.9191e-06,0.14,0,0.30526
150.44,40.7,-1.5477e-05,0.14,0,0.41053
150.49,40.7,-4.1188e-05,0.14,0,0.51579
150.53,40.7,-4.1481e-05,0.14,0,0.62105
150.59,40.7,-7.7583e-05,0.14,0,0.72632
150.64,40.7,-0.00011077,0.14,0,0.83158
150.7,40.7,-0.00012417,0.14,0,0.93684
150.75,40.7,-0.00017982,0.14,0,1.0421
151.02,40.7,-0.00040062,0.14,0,1.1474
151.06,40.7,-0.00049023,0.14,0,1.2526
151.13,40.7,-0.0005229,0.14,0,1.3579
151.17,40.7,-0.00058721,0.14,0,1.4632
151.24,40.7,-0.0006904,0.14,0,1.5684
151.28,40.7,-0.00073616,0.14,0,1.6737
151.34,40.7,-0.00080081,0.14,0,1.7789
151.39,40.7,-0.00091784,0.14,0,1.8842
151.64,40.7,-0.0013046,0.14,0,1.9895
151.69,40.7,-0.0014438,0.14,0,2.0947
151.75,40.7,-0.0015153,0.14,0,2.2
151.95,40.7,-0.0018985,0.14,0,0.21
152,40.7,-0.0019018,0.14,0,0.31526
152.06,40.7,-0.0019054,0.14,0,0.42053
152.5,40.7,-8.6225e-05,0.14,0,0.52579
152.55,40.7,-0.00013558,0.14,0,0.63105
152.61,40.7,-0.00013418,0.14,0,0.73632
152.66,40.7,-0.00019431,0.14,0,0.84158
152.72,40.7,-0.00024525,0.14,0,0.94684
152.77,40.7,-0.00026114,0.14,0,1.0521
152.81,40.7,-0.00033776,0.14,0,1.1574
152.88,40.7,-0.00037492,0.14,0,1.2626
152.92,40.7,-0.0004214,0.14,0,1.3679
152.99,40.7,-0.000513,0.14,0,1.4732
153.24,40.7,-0.00083033,0.14,0,1.5784
153.28,40.7,-0.00094638,0.14,0,1.6837
153.34,40.7,-0.0010209,0.14,0,1.7889
153.39,40.7,-0.0010735,0.14,0,1.8942
153.44,40.7,-0.0012032,0.14,0,1.9995
153.5,40.7,-0.0012881,0.14,0,2.1047
153.55,40.7,-0.0013397,0.14,0,2.21
153.75,40.7,-0.0017811,0.14,0,0.22
153.8,40.7,-0.0018377,0.14,0,0.32526
153.86,40.7,-0.0019402,0.14,0,0.43053
154.41,40.7,-9.4478e-05,0.14,0,0.53579
154.45,40.7,-0.00014445,0.14,0,0.64105
154.5,40.7,-0.00014452,0.14,0,0.74632
154.56,40.7,-0.00020503,0.14,0,0.85158
154.61,40.7,-0.00026914,0.14,0,0.95684
154.67,40.7,-0.00027434,0.14,0,1.0621
154.72,40.7,-0.00035255,0.14,0,1.1674
154.78,40.7,-0.00043629,0.14,0,1.2726
154.83,40.7,-0.00043818,0.14,0,1.3779
154.89,40.7,-0.0005323,0.14,0,1.4832
155.13,40.7,-0.00085355,0.14,0,1.5884
155.19,40.7,-0.00097419,0.14,0,1.6937
155.24,40.7,-0.00099602,0.14,0,1.7989
155.3,40.7,-0.0011002,0.14,0,1.9042
155.34,40.7,-0.0012319,0.14,0,2.0095
155.41,40.7,-0.0013212,0.14,0,2.1147
155.45,40.7,-0.0013708,0.14,0,2.22
155.66,40.7,-0.0018161,0.14,0,0.23
155.7,40.7,-0.0019383,0.14,0,0.33526
155.77,40.7,-0.0019768,0.14,0,0.44053
156.3,40.7,-0.00010097,0.14,0,0.54579
156.36,40.7,-0.00015469,0.14,0,0.65105
156.41,40.7,-0.00015396,0.14,0,0.75632
156.47,40.7,-0.00021708,0.14,0,0.86158
156.52,40.7,-0.00028633,0.14,0,0.96684
156.56,40.7,-0.00028697,0.14,0,1.0721
156.63,40.7,-0.00036737,0.14,0,1.1774
156.67,40.7,-0.00042102,0.14,0,1.2826
156.74,40.7,-0.00045449,0.14,0,1.3879
156.78,40.7,-0.00055001,0.14,0,1.4932
157.03,40.7,-0.00087671,0.14,0,1.5984
157.09,40.7,-0.0009979,0.14,0,1.7037
157.14,40.7,-0.001052,0.14,0,1.8089
157.19,40.7,-0.0011256,0.14,0,1.9142
157.25,40.7,-0.0012589,0.14,0,2.0195
157.3,40.7,-0.0013257,0.14,0,2.1247
157.36,40.7,-0.0013986,0.14,0,2.23
157.56,40.7,-0.0018488,0.14,0,0.24
157.61,40.7,-0.0019636,0.14,0,0.34526
157.67,40.7,-0.0020127,0.14,0,0.45053
158.2,40.7,-0.00010819,0.14,0,0.55579
158.27,40.7,-0.00016269,0.14,0,0.66105
158.31,40.7,-0.00016118,0.14,0,0.76632
158.36,40.7,-0.00022712,0.14,0,0.87158
158.42,40.7,-0.00028414,0.14,0,0.97684
158.47,40.7,-0.00030025,0.14,0,1.0821
158.53,40.7,-0.00038101,0.14,0,1.1874
158.58,40.7,-0.0004166,0.14,0,1.2926
158.64,40.7,-0.00047032,0.14,0,1.3979
158.69,40.7,-0.00056628,0.14,0,1.5032
158.94,40.7,-0.00089816,0.14,0,1.6084
158.99,40.7,-0.0010221,0.14,0,1.7137
159.05,40.7,-0.0010527,0.14,0,1.8189
159.09,40.7,-0.0011505,0.14,0,1.9242
159.16,40.7,-0.0012857,0.14,0,2.0295
159.2,40.7,-0.0013844,0.14,0,2.1347
159.27,40.7,-0.001426,0.14,0,2.24
159.47,40.7,-0.0018814,0.14,0,0.25
159.52,40.7,-0.0020414,0.14,0,0.35526
159.58,40.7,-0.002045,0.14,0,0.46053
160.11,40.7,-0.00011577,0.14,0,0.56579
160.16,40.7,-0.00017222,0.14,0,0.67105
160.22,40.7,-0.00017191,0.14,0,0.77632
160.27,40.7,-0.00023755,0.14,0,0.88158
160.33,40.7,-0.0003047,0.14,0,0.98684
160.38,40.7,-0.00031225,0.14,0,1.0921
160.42,40.7,-0.00039526,0.14,0,1.1974
160.49,40.7,-0.00043786,0.14,0,1.3026
160.53,40.7,-0.00048597,0.14,0,1.4079
160.59,40.7,-0.00058424,0.14,0,1.5132
160.84,40.7,-0.00092005,0.14,0,1.6184
160.89,40.7,-0.0010453,0.14,0,1.7237
160.95,40.7,-0.0011001,0.14,0,1.8289
161,40.7,-0.0011754,0.14,0,1.9342
161.06,40.7,-0.0013116,0.14,0,2.0395
161.11,40.7,-0.0013745,0.14,0,2.1447
161.16,40.7,-0.001454,0.14,0,2.25
161.47,40.7,-0.0020777,0.14,0,0.26
161.52,40.7,-0.0020804,0.14,0,0.36526
161.58,40.7,-0.0020837,0.14,0,0.47053
162,40.7,-0.00012377,0.14,0,0.57579
162.06,40.7,-0.00017897,0.14,0,0.68105
162.11,40.7,-0.00018125,0.14,0,0.78632
162.17,40.7,-0.00024906,0.14,0,0.89158
162.22,40.7,-0.00032263,0.14,0,0.99684
162.28,40.7,-0.00032528,0.14,0,1.1021
162.33,40.7,-0.00040898,0.14,0,1.2074
162.38,40.7,-0.00046305,0.14,0,1.3126
162.44,40.7,-0.00050118,0.14,0,1.4179
162.49,40.7,-0.00060115,0.14,0,1.5232
162.74,40.7,-0.00094188,0.14,0,1.6284
162.8,40.7,-0.0010675,0.14,0,1.7337
162.84,40.7,-0.0011165,0.14,0,1.8389
162.91,40.7,-0.0011989,0.14,0,1.9442
162.95,40.7,-0.0013368,0.14,0,2.0495
163,40.7,-0.0013983,0.14,0,2.1547
163.06,40.7,-0.0014809,0.14,0,2.26
163.27,40.7,-0.0019437,0.14,0,0.27
163.33,40.7,-0.0021067,0.14,0,0.37526
163.38,40.7,-0.0021101,0.14,0,0.48053
163.91,40.7,-0.00013118,0.14,0,0.58579
163.97,40.7,-0.00019007,0.14,0,0.69105
164.02,40.7,-0.00018973,0.14,0,0.79632
164.06,40.7,-0.0002592,0.14,0,0.90158
164.13,40.7,-0.00030667,0.14,0,1.0068
164.17,40.7,-0.00033642,0.14,0,1.1121
164.24,40.7,-0.00042323,0.14,0,1.2174
164.28,40.7,-0.00048717,0.14,0,1.3226
164.34,40.7,-0.00051704,0.14,0,1.4279
164.39,40.7,-0.00061875,0.14,0,1.5332
164.64,40.7,-0.00096254,0.14,0,1.6384
164.69,40.7,-0.0010903,0.14,0,1.7437
164.75,40.7,-0.0011385,0.14,0,1.8489
164.8,40.7,-0.0012229,0.14,0,1.9542
164.86,40.7,-0.0013621,0.14,0,2.0595
164.91,40.7,-0.0014224,0.14,0,2.1647
164.95,40.7,-0.0015072,0.14,0,2.27
165.17,40.7,-0.0019741,0.14,0,0.28
165.24,40.7,-0.0021398,0.14,0,0.38526
165.28,40.7,-0.0021425,0.14,0,0.49053
165.81,40.7,-0.0001389,0.14,0,0.59579
165.86,40.7,-0.00019888,0.14,0,0.70105
165.92,40.7,-0.00019976,0.14,0,0.80632
165.97,40.7,-0.00026996,0.14,0,0.91158
166.02,40.7,-0.0003485,0.14,0,1.0168
166.08,40.7,-0.0003487,0.14,0,1.1221
166.13,40.7,-0.00043737,0.14,0,1.2274
166.19,40.7,-0.00050738,0.14,0,1.3326
166.24,40.7,-0.00053163,0.14,0,1.4379
166.3,40.7,-0.00063497,0.14,0,1.5432
166.53,40.7,-0.00098367,0.14,0,1.6484
166.59,40.7,-0.0011128,0.14,0,1.7537
166.64,40.7,-0.0011512,0.14,0,1.8589
166.7,40.7,-0.0012475,0.14,0,1.9642
166.75,40.7,-0.0013876,0.14,0,2.0695
166.8,40.7,-0.0014969,0.14,0,2.1747
166.86,40.7,-0.001534,0.14,0,2.28
167.06,40.7,-0.0020041,0.14,0,0.29
167.11,40.7,-0.0021488,0.14,0,0.39526
167.17,40.7,-0.0021741,0.14,0,0.50053
167.7,40.7,-0.00014603,0.14,0,0.60579
167.77,40.7,-0.00020856,0.14,0,0.71105
167.81,40.7,-0.00020913,0.14,0,0.81632
167.88,40.7,-0.00028175,0.14,0,0.92158
167.92,40.7,-0.00036183,0.14,0,1.0268
167.97,40.7,-0.0003621,0.14,0,1.1321
168.03,40.7,-0.00045138,0.14,0,1.2374
168.08,40.7,-0.00052099,0.14,0,1.3426
168.14,40.7,-0.00054728,0.14,0,1.4479
168.19,40.7,-0.00065214,0.14,0,1.5532
168.44,40.7,-0.0010046,0.14,0,1.6584
168.49,40.7,-0.0011345,0.14,0,1.7637
168.55,40.7,-0.0011749,0.14,0,1.8689
168.59,40.7,-0.0012707,0.14,0,1.9742
168.66,40.7,-0.0014121,0.14,0,2.0795
168.7,40.7,-0.0015237,0.14,0,2.1847
168.75,40.7,-0.0015604,0.14,0,2.29
169.31,40.68,-0.0036367,0.14,0.16667,0.2
169.36,40.68,-0.0036423,0.14,0.16667,0.30526
169.41,40.68,-0.00019187,0.14,0.16667,0.41053
169.47,40.68,-0.00017474,0.14,0.16667,0.51579
169.52,40.68,-0.00029495,0.14,0.16667,0.62105
169.58,40.68,-0.00037411,0.14,0.16667,0.72632
169.63,40.68,-0.00042422,0.14,0.16667,0.83158
169.67,40.68,-0.00056502,0.14,0.16667,0.93684
169.94,40.68,-0.0010215,0.14,0.16667,1.0421
170,40.68,-0.0011861,0.14,0.16667,1.1474
170.05,40.68,-0.0011851,0.14,0.16667,1.2526
170.11,40.68,-0.0013547,0.14,0.16667,1.3579
170.16,40.68,-0.0015274,0.14,0.16667,1.4632
170.22,40.68,-0.0015917,0.14,0.16667,1.5684
170.27,40.68,-0.001706,0.14,0.16667,1.6737
170.31,40.68,-0.0018864,0.14,0.16667,1.7789
170.58,40.68,-0.0024552,0.14,0.16667,1.8842
170.63,40.68,-0.0026511,0.14,0.16667,1.9895
170.69,40.68,-0.0027298,0.14,0.16667,2.0947
170.74,40.68,-0.0028533,0.14,0.16667,2.2
170.94,40.68,-0.0034726,0.14,0.16667,0.21
170.99,40.68,-0.0034763,0.14,0.16667,0.31526
171.05,40.68,-0.0034799,0.14,0.16667,0.42053
171.52,40.68,-0.00044499,0.14,0.16667,0.52579
171.56,40.68,-0.00058561,0.14,0.16667,0.63105
171.61,40.68,-0.00058472,0.14,0.16667,0.73632
171.67,40.68,-0.00073521,0.14,0.16667,0.84158
171.72,40.68,-0.0008785,0.14,0.16667,0.94684
171.78,40.68,-0.00088989,0.14,0.16667,1.0521
171.83,40.68,-0.0010501,0.14,0.16667,1.1574
171.89,40.68,-0.0011317,0.14,0.16667,1.2626
171.94,40.68,-0.0012155,0.14,0.16667,1.3679
171.99,40.68,-0.0013857,0.14,0.16667,1.4732
172.24,40.68,-0.0019226,0.14,0.16667,1.5784
172.3,40.68,-0.0021098,0.14,0.16667,1.6837
172.34,40.68,-0.0021577,0.14,0.16667,1.7889
172.41,40.68,-0.0023002,0.14,0.16667,1.8942
172.45,40.68,-0.0024942,0.14,0.16667,1.9995
172.52,40.68,-0.0026385,0.14,0.16667,2.1047
172.56,40.68,-0.0026929,0.14,0.16667,2.21
172.77,40.68,-0.0033065,0.14,0.16667,0.22
172.83,40.68,-0.0034786,0.14,0.16667,0.32526
172.88,40.68,-0.0035203,0.14,0.16667,0.43053
173.41,40.68,-0.00046272,0.14,0.16667,0.53579
173.47,40.68,-0.00060696,0.14,0.16667,0.64105
173.52,40.68,-0.00060594,0.14,0.16667,0.74632
173.58,40.68,-0.0007568,0.14,0.16667,0.85158
173.63,40.68,-0.00091336,0.14,0.16667,0.95684
173.69,40.68,-0.00091348,0.14,0.16667,1.0621
173.74,40.68,-0.0010752,0.14,0.16667,1.1674
173.8,40.68,-0.0012008,0.14,0.16667,1.2726
173.84,40.68,-0.001242,0.14,0.16667,1.3779
173.89,40.68,-0.0014141,0.14,0.16667,1.4832
174.14,40.68,-0.0019551,0.14,0.16667,1.5884
174.2,40.68,-0.0021431,0.14,0.16667,1.6937
174.25,40.68,-0.0022263,0.14,0.16667,1.7989
174.31,40.68,-0.002335,0.14,0.16667,1.9042
174.36,40.68,-0.0025299,0.14,0.16667,2.0095
174.41,40.68,-0.0026249,0.14,0.16667,2.1147
174.47,40.68,-0.0027299,0.14,0.16667,2.22
174.67,40.68,-0.0033474,0.14,0.16667,0.23
174.74,40.68,-0.0035592,0.14,0.16667,0.33526
174.78,40.68,-0.0035624,0.14,0.16667,0.44053
175.31,40.68,-0.00048176,0.14,0.16667,0.54579
175.38,40.68,-0.00062556,0.14,0.16667,0.65105
175.42,40.68,-0.00062612,0.14,0.16667,0.75632
175.47,40.68,-0.00077824,0.14,0.16667,0.86158
175.53,40.68,-0.00088383,0.14,0.16667,0.96684
175.58,40.68,-0.00093603,0.14,0.16667,1.0721
175.64,40.68,-0.0010996,0.14,0.16667,1.1774
175.69,40.68,-0.001224,0.14,0.16667,1.2826
175.74,40.68,-0.0012682,0.14,0.16667,1.3879
175.8,40.68,-0.0014412,0.14,0.16667,1.4932
176.05,40.68,-0.0019855,0.14,0.16667,1.5984
176.09,40.68,-0.0021743,0.14,0.16667,1.7037
176.16,40.68,-0.0022711,0.14,0.16667,1.8089
176.2,40.68,-0.0023677,0.14,0.16667,1.9142
176.27,40.68,-0.0025643,0.14,0.16667,2.0195
176.31,40.68,-0.002667,0.14,0.16667,2.1247
176.36,40.68,-0.0027647,0.14,0.16667,2.23
176.58,40.68,-0.0033854,0.14,0.16667,0.24
176.63,40.68,-0.003594,0.14,0.16667,0.34526
176.69,40.68,-0.0036013,0.14,0.16667,0.45053
177.22,40.68,-0.00049885,0.14,0.16667,0.55579
177.27,40.68,-0.00064554,0.14,0.16667,0.66105
177.33,40.68,-0.00064424,0.14,0.16667,0.76632
177.38,40.68,-0.00079943,0.14,0.16667,0.87158
177.44,40.68,-0.00092592,0.14,0.16667,0.97684
177.49,40.68,-0.00095819,0.14,0.16667,1.0821
177.53,40.68,-0.0011238,0.14,0.16667,1.1874
177.59,40.68,-0.0011947,0.14,0.16667,1.2926
177.64,40.68,-0.001293,0.14,0.16667,1.3979
177.7,40.68,-0.0014669,0.14,0.16667,1.5032
177.95,40.68,-0.0020154,0.14,0.16667,1.6084
178,40.68,-0.0022061,0.14,0.16667,1.7137
178.06,40.68,-0.002242,0.14,0.16667,1.8189
178.11,40.68,-0.0023997,0.14,0.16667,1.9242
178.16,40.68,-0.0025963,0.14,0.16667,2.0295
178.22,40.68,-0.0027251,0.14,0.16667,2.1347
178.27,40.68,-0.0027987,0.14,0.16667,2.24
178.47,40.68,-0.003422,0.14,0.16667,0.25
178.52,40.68,-0.0035277,0.14,0.16667,0.35526
178.58,40.68,-0.0036385,0.14,0.16667,0.46053
179.13,40.68,-0.00051737,0.14,0.16667,0.56579
179.17,40.68,-0.00066504,0.14,0.16667,0.67105
179.24,40.68,-0.00066443,0.14,0.16667,0.77632
179.28,40.68,-0.00081954,0.14,0.16667,0.88158
179.33,40.68,-0.00097794,0.14,0.16667,0.98684
179.39,40.68,-0.00098005,0.14,0.16667,1.0921
179.44,40.68,-0.0011458,0.14,0.16667,1.1974
179.5,40.68,-0.0012507,0.14,0.16667,1.3026
179.55,40.68,-0.0013172,0.14,0.16667,1.4079
179.61,40.68,-0.0014932,0.14,0.16667,1.5132
179.86,40.68,-0.0020442,0.14,0.16667,1.6184
179.91,40.68,-0.0022345,0.14,0.16667,1.7237
179.95,40.68,-0.002315,0.14,0.16667,1.8289
180.02,40.68,-0.0024303,0.14,0.16667,1.9342
180.06,40.68,-0.0026284,0.14,0.16667,2.0395
180.13,40.68,-0.0028046,0.14,0.16667,2.1447
180.17,40.68,-0.0028312,0.14,0.16667,2.25
180.38,40.68,-0.0034574,0.14,0.16667,0.26
180.42,40.68,-0.0036046,0.14,0.16667,0.36526
180.49,40.68,-0.003675,0.14,0.16667,0.47053
181.02,40.68,-0.00053433,0.14,0.16667,0.57579
181.08,40.68,-0.00068247,0.14,0.16667,0.68105
181.13,40.68,-0.00068424,0.14,0.16667,0.78632
181.19,40.68,-0.00084046,0.14,0.16667,0.89158
181.24,40.68,-0.001001,0.14,0.16667,0.99684
181.3,40.68,-0.0010021,0.14,0.16667,1.1021
181.34,40.68,-0.001169,0.14,0.16667,1.2074
181.39,40.68,-0.0012857,0.14,0.16667,1.3126
181.45,40.68,-0.0013407,0.14,0.16667,1.4179
181.5,40.68,-0.0015184,0.14,0.16667,1.5232
181.75,40.68,-0.0020726,0.14,0.16667,1.6284
181.81,40.68,-0.0022651,0.14,0.16667,1.7337
181.86,40.68,-0.0023632,0.14,0.16667,1.8389
181.92,40.68,-0.0024609,0.14,0.16667,1.9442
181.97,40.68,-0.002661,0.14,0.16667,2.0495
182.02,40.68,-0.0027613,0.14,0.16667,2.1547
182.08,40.68,-0.0028642,0.14,0.16667,2.26
182.28,40.68,-0.0034927,0.14,0.16667,0.27
182.33,40.68,-0.0036238,0.14,0.16667,0.37526
182.39,40.68,-0.0037119,0.14,0.16667,0.48053
182.92,40.68,-0.00055293,0.14,0.16667,0.58579
182.97,40.68,-0.00070349,0.14,0.16667,0.69105
183.03,40.68,-0.0007025,0.14,0.16667,0.79632
183.08,40.68,-0.00086127,0.14,0.16667,0.90158
183.14,40.68,-0.00098088,0.14,0.16667,1.0068
183.19,40.68,-0.001023,0.14,0.16667,1.1121
183.25,40.68,-0.0011925,0.14,0.16667,1.2174
183.3,40.68,-0.0012528,0.14,0.16667,1.3226
183.36,40.68,-0.0013653,0.14,0.16667,1.4279
183.41,40.68,-0.0015434,0.14,0.16667,1.5332
183.66,40.68,-0.0021006,0.14,0.16667,1.6384
183.7,40.68,-0.0022936,0.14,0.16667,1.7437
183.77,40.68,-0.0023801,0.14,0.16667,1.8489
183.81,40.68,-0.0024913,0.14,0.16667,1.9542
183.86,40.68,-0.0026921,0.14,0.16667,2.0595
183.92,40.68,-0.0027911,0.14,0.16667,2.1647
183.97,40.68,-0.0028959,0.14,0.16667,2.27
184.17,40.68,-0.0035276,0.14,0.16667,0.28
184.22,40.68,-0.003578,0.14,0.16667,0.38526
184.28,40.68,-0.003747,0.14,0.16667,0.49053
184.83,40.68,-0.0005704,0.14,0.16667,0.59579
184.88,40.68,-0.00072221,0.14,0.16667,0.70105
184.92,40.68,-0.00072255,0.14,0.16667,0.80632
184.99,40.68,-0.00088122,0.14,0.16667,0.91158
185.03,40.68,-0.0010021,0.14,0.16667,1.0168
185.09,40.68,-0.0010457,0.14,0.16667,1.1221
185.14,40.68,-0.0012165,0.14,0.16667,1.2274
185.2,40.68,-0.0012785,0.14,0.16667,1.3326
185.25,40.68,-0.0013893,0.14,0.16667,1.4379
185.3,40.68,-0.0015689,0.14,0.16667,1.5432
185.55,40.68,-0.002129,0.14,0.16667,1.6484
185.59,40.68,-0.0023228,0.14,0.16667,1.7537
185.66,40.68,-0.002388,0.14,0.16667,1.8589
185.7,40.68,-0.002521,0.14,0.16667,1.9642
185.77,40.68,-0.0027226,0.14,0.16667,2.0695
185.81,40.68,-0.0027988,0.14,0.16667,2.1747
185.88,40.68,-0.0029281,0.14,0.16667,2.28
186.08,40.68,-0.0035635,0.14,0.16667,0.29
186.14,40.68,-0.0037806,0.14,0.16667,0.39526
186.19,40.68,-0.0037841,0.14,0.16667,0.50053
186.72,40.68,-0.00058764,0.14,0.16667,0.60579
186.78,40.68,-0.0007416,0.14,0.16667,0.71105
186.83,40.68,-0.00073998,0.14,0.16667,0.81632
186.88,40.68,-0.00090219,0.14,0.16667,0.92158
186.94,40.68,-0.0010425,0.14,0.16667,1.0268
186.99,40.68,-0.001067,0.14,0.16667,1.1321
187.05,40.68,-0.0012379,0.14,0.16667,1.2374
187.09,40.68,-0.001317,0.14,0.16667,1.3426
187.16,40.68,-0.001414,0.14,0.16667,1.4479
187.2,40.68,-0.0015942,0.14,0.16667,1.5532
187.45,40.68,-0.0021579,0.14,0.16667,1.6584
187.5,40.68,-0.0023528,0.14,0.16667,1.7637
187.56,40.68,-0.0024384,0.14,0.16667,1.8689
187.61,40.68,-0.0025513,0.14,0.16667,1.9742
187.66,40.68,-0.0027539,0.14,0.16667,2.0795
187.72,40.68,-0.0028523,0.14,0.16667,2.1847
187.77,40.68,-0.0029606,0.14,0.16667,2.29
188.36,40.66,-0.0045085,0.14,0.33333,0.2
188.41,40.66,-0.0024424,0.14,0.33333,0.30526
188.47,40.66,-0.00026822,0.14,0.33333,0.41053
188.52,40.66,-0.00043505,0.14,0.33333,0.51579
188.58,40.66,-0.00044604,0.14,0.33333,0.62105
188.63,40.66,-0.00060956,0.14,0.33333,0.72632
188.67,40.66,-0.00079414,0.14,0.33333,0.83158
188.74,40.66,-0.00079338,0.14,0.33333,0.93684
188.78,40.66,-0.0009836,0.14,0.33333,1.0421
188.84,40.66,-0.0011755,0.14,0.33333,1.1474
189.13,40.66,-0.0017901,0.14,0.33333,1.2526
189.17,40.66,-0.002002,0.14,0.33333,1.3579
189.24,40.66,-0.0021458,0.14,0.33333,1.4632
189.28,40.66,-0.0022168,0.14,0.33333,1.5684
189.34,40.66,-0.0024357,0.14,0.33333,1.6737
189.39,40.66,-0.002587,0.14,0.33333,1.7789
189.44,40.66,-0.0026571,0.14,0.33333,1.8842
189.5,40.66,-0.0028812,0.14,0.33333,1.9895
189.75,40.66,-0.0035748,0.14,0.33333,2.0947
189.8,40.66,-0.0038109,0.14,0.33333,2.2
190,40.66,-0.0042964,0.14,0.33333,0.21
190.05,40.66,-0.0042999,0.14,0.33333,0.31526
190.11,40.66,-0.0043037,0.14,0.33333,0.42053
190.52,40.66,-0.00063061,0.14,0.33333,0.52579
190.58,40.66,-0.00081554,0.14,0.33333,0.63105
190.63,40.66,-0.00081418,0.14,0.33333,0.73632
190.69,40.66,-0.001006,0.14,0.33333,0.84158
190.74,40.66,-0.0011954,0.14,0.33333,0.94684
190.8,40.66,-0.0012011,0.14,0.33333,1.0521
190.84,40.66,-0.001403,0.14,0.33333,1.1574
190.89,40.66,-0.0016044,0.14,0.33333,1.2626
190.95,40.66,-0.0016074,0.14,0.33333,1.3679
191,40.66,-0.0018165,0.14,0.33333,1.4732
191.25,40.66,-0.0024651,0.14,0.33333,1.5784
191.31,40.66,-0.0026878,0.14,0.33333,1.6837
191.36,40.66,-0.0028316,0.14,0.33333,1.7889
191.41,40.66,-0.0029126,0.14,0.33333,1.8942
191.47,40.66,-0.0031405,0.14,0.33333,1.9995
191.52,40.66,-0.0032984,0.14,0.33333,2.1047
191.58,40.66,-0.0033729,0.14,0.33333,2.21
191.78,40.66,-0.0040845,0.14,0.33333,0.22
191.83,40.66,-0.004302,0.14,0.33333,0.32526
191.89,40.66,-0.0043294,0.14,0.33333,0.43053
192.42,40.66,-0.00065122,0.14,0.33333,0.53579
192.47,40.66,-0.00083728,0.14,0.33333,0.64105
192.53,40.66,-0.00083612,0.14,0.33333,0.74632
192.58,40.66,-0.0010289,0.14,0.33333,0.85158
192.64,40.66,-0.0011857,0.14,0.33333,0.95684
192.69,40.66,-0.0012254,0.14,0.33333,1.0621
192.74,40.66,-0.0014262,0.14,0.33333,1.1674
192.8,40.66,-0.0015113,0.14,0.33333,1.2726
192.84,40.66,-0.0016329,0.14,0.33333,1.3779
192.91,40.66,-0.001843,0.14,0.33333,1.4832
193.16,40.66,-0.0024937,0.14,0.33333,1.5884
193.2,40.66,-0.0027168,0.14,0.33333,1.6937
193.27,40.66,-0.0028054,0.14,0.33333,1.7989
193.31,40.66,-0.0029433,0.14,0.33333,1.9042
193.38,40.66,-0.0031727,0.14,0.33333,2.0095
193.42,40.66,-0.0033774,0.14,0.33333,2.1147
193.49,40.66,-0.0034049,0.14,0.33333,2.22
193.69,40.66,-0.0041198,0.14,0.33333,0.23
193.74,40.66,-0.004362,0.14,0.33333,0.33526
193.8,40.66,-0.0043671,0.14,0.33333,0.44053
194.33,40.66,-0.00067122,0.14,0.33333,0.54579
194.38,40.66,-0.00085362,0.14,0.33333,0.65105
194.44,40.66,-0.00085971,0.14,0.33333,0.75632
194.49,40.66,-0.0010524,0.14,0.33333,0.86158
194.53,40.66,-0.0012483,0.14,0.33333,0.96684
194.59,40.66,-0.0012503,0.14,0.33333,1.0721
194.64,40.66,-0.0014531,0.14,0.33333,1.1774
194.7,40.66,-0.0015782,0.14,0.33333,1.2826
194.75,40.66,-0.0016608,0.14,0.33333,1.3879
194.8,40.66,-0.0018701,0.14,0.33333,1.4932
195.06,40.66,-0.0025171,0.14,0.33333,1.5984
195.11,40.66,-0.0027484,0.14,0.33333,1.7037
195.17,40.66,-0.0028626,0.14,0.33333,1.8089
195.22,40.66,-0.002975,0.14,0.33333,1.9142
195.27,40.66,-0.0032058,0.14,0.33333,2.0195
195.33,40.66,-0.0033328,0.14,0.33333,2.1247
195.38,40.66,-0.0034389,0.14,0.33333,2.23
195.58,40.66,-0.0041568,0.14,0.33333,0.24
195.64,40.66,-0.0042775,0.14,0.33333,0.34526
195.69,40.66,-0.0043948,0.14,0.33333,0.45053
196.22,40.66,-0.00069142,0.14,0.33333,0.55579
196.28,40.66,-0.00088045,0.14,0.33333,0.66105
196.33,40.66,-0.0008781,0.14,0.33333,0.76632
196.39,40.66,-0.001074,0.14,0.33333,0.87158
196.44,40.66,-0.0012215,0.14,0.33333,0.97684
196.5,40.66,-0.0012736,0.14,0.33333,1.0821
196.55,40.66,-0.0014769,0.14,0.33333,1.1874
196.59,40.66,-0.0016416,0.14,0.33333,1.2926
196.66,40.66,-0.0016842,0.14,0.33333,1.3979
196.7,40.66,-0.0018958,0.14,0.33333,1.5032
196.95,40.66,-0.0025524,0.14,0.33333,1.6084
197.02,40.66,-0.0027773,0.14,0.33333,1.7137
197.06,40.66,-0.0029186,0.14,0.33333,1.8189
197.13,40.66,-0.003005,0.14,0.33333,1.9242
197.17,40.66,-0.0032357,0.14,0.33333,2.0295
197.22,40.66,-0.003384,0.14,0.33333,2.1347
197.28,40.66,-0.0034708,0.14,0.33333,2.24
197.49,40.66,-0.0041887,0.14,0.33333,0.25
197.53,40.66,-0.0043715,0.14,0.33333,0.35526
197.59,40.66,-0.0044362,0.14,0.33333,0.46053
198.13,40.66,-0.00071323,0.14,0.33333,0.56579
